,practice_id,ccg_id,baseline,baseline_ranking,allocation,group_ab
143,B82029,03D,0.1214017521902378,0.9049114791547687,con,con
138,B82042,03D,0.16022889842632332,0.9844374643061108,I,B
147,B82044,03D,0.11233077204537138,0.8562250142775557,con,con
141,B82045,03D,0.14963880288957687,0.9741576242147344,con,con
146,B82046,03D,0.10793131643499591,0.8241005139920046,I,A
140,B82049,03D,0.11782608695652173,0.8879211878926327,I,B
144,B82066,03D,0.11853211009174312,0.8919189034837236,I,B
137,B82072,03D,0.14507772020725387,0.9670188463735009,con,con
139,B82086,03D,0.13131313131313133,0.9404625928041119,con,con
142,B82622,03D,0.11848341232227488,0.8912050256996003,I,A
148,B86007,03G,0.1109370103415857,0.8470873786407767,I,A
149,B81087,03H,0.11305555555555556,0.8616504854368932,con,con
151,B81603,03H,0.125,0.9183323814962878,con,con
150,B81656,03H,0.10611854684512428,0.808252427184466,I,A
152,B85620,03J,0.11301859799713877,0.8615077098800685,I,B
153,B81043,03K,0.1134141572154869,0.8642204454597373,con,con
155,B81063,03K,0.1608171817705605,0.9851513420902341,con,con
156,B81099,03K,0.11991701244813278,0.8984865790976585,I,A
154,B81113,03K,0.11464497041420119,0.8713592233009708,I,B
157,B81628,03K,0.13740458015267176,0.9554540262707024,con,con
158,C87608,03L,0.10897435897435898,0.8316676185037122,I,A
167,C88005,03N,0.1063752276867031,0.8106796116504854,I,B
166,C88006,03N,0.148840206185567,0.9733009708737864,con,con
171,C88019,03N,0.1078392359729407,0.8231010850942319,I,A
164,C88021,03N,0.1161839863713799,0.8794974300399772,con,con
161,C88022,03N,0.13329040566645203,0.9471730439748715,I,A
165,C88028,03N,0.1104830421377184,0.8435179897201599,I,B
169,C88032,03N,0.11775445002282063,0.8874928612221588,I,B
170,C88034,03N,0.12585812356979406,0.9214734437464306,con,con
160,C88045,03N,0.10649350649350649,0.8116790405482581,con,con
162,C88050,03N,0.14971050454921422,0.9743003997715591,con,con
163,C88051,03N,0.11754282339043119,0.8870645345516848,I,A
159,C88060,03N,0.13293650793650794,0.9454597372929754,I,B
168,C88073,03N,0.11518046709129512,0.8746430611079383,con,con
173,C88076,03N,0.12527798369162343,0.9191890348372359,I,A
172,C88656,03N,0.14839319470699433,0.9727298686464877,con,con
176,C83006,03T,0.23580786026200873,0.9987150199885779,con,con
187,C83010,03T,0.1167864476386037,0.8822101656196459,I,A
179,C83028,03T,0.18660812294182216,0.9954311821816105,I,B
181,C83043,03T,0.12201670644391407,0.9076242147344374,I,B
185,C83049,03T,0.1091901728844404,0.8333809251856082,I,B
183,C83055,03T,0.12517515179822514,0.9189034837235865,I,A
174,C83057,03T,0.14116652578191038,0.9618789263278127,con,con
186,C83059,03T,0.1178343949044586,0.8880639634494575,con,con
175,C83061,03T,0.14683070339663012,0.9703026841804683,I,A
188,C83064,03T,0.11363307792395547,0.8659337521416334,con,con
182,C83083,03T,0.1308223116733755,0.9383209594517419,con,con
180,C83605,03T,0.181058495821727,0.9940034266133638,con,con
178,C83635,03T,0.1371584699453552,0.9553112507138778,con,con
177,C83643,03T,0.13213885778275475,0.9427470017133067,I,B
184,C83650,03T,0.11047510017172295,0.8433752141633353,con,con
196,C82009,03W,0.12617363344051447,0.922615648201028,I,B
191,C82010,03W,0.13009667927700713,0.9363221016561964,con,con
193,C82016,03W,0.1284329563812601,0.9316105082809822,con,con
192,C82042,03W,0.1277131173324945,0.9287549971444888,I,A
189,C82044,03W,0.13492450073063808,0.9511707595659623,con,con
194,C82077,03W,0.1136959370904325,0.866076527698458,I,A
195,C82109,03W,0.11817279046673287,0.8897772701313535,con,con
190,C82112,03W,0.11292073832790445,0.8607938320959452,I,B
197,C81021,03X,0.1067472306143001,0.8135351227869788,I,A
199,C82008,04C,0.11566440349175558,0.8772130211307824,con,con
200,C82019,04C,0.17517463729177862,0.9930039977155911,I,B
198,C82029,04C,0.10711016173329264,0.8175328383780697,I,A
201,C82676,04C,0.11864406779661017,0.8927755568246716,con,con
212,C83002,04D,0.1277992277992278,0.9294688749286122,con,con
214,C83018,04D,0.12026495549575657,0.9000571102227298,con,con
202,C83031,04D,0.10627674750356633,0.8098229583095374,con,con
209,C83033,04D,0.10831721470019343,0.827384351798972,I,B
207,C83038,04D,0.15557762330354188,0.981296402055968,I,A
203,C83041,04D,0.10907202216066482,0.8323814962878355,I,B
208,C83044,04D,0.12825701998482164,0.9311821816105083,con,con
206,C83046,04D,0.12084993359893759,0.9027698458023986,con,con
205,C83052,04D,0.10825132475397427,0.8263849229011994,I,A
216,C83058,04D,0.1889305035372451,0.9960022844089091,con,con
213,C83062,04D,0.10863509749303621,0.8293832095945174,I,A
210,C83071,04D,0.12805391743892164,0.9306110793832096,con,con
215,C83074,04D,0.1226890756302521,0.9100513992004569,I,A
211,C83082,04D,0.12522522522522522,0.9190462592804112,I,B
204,C83633,04D,0.1338403041825095,0.9488863506567675,con,con
217,K83008,04G,0.11333571683947086,0.863506567675614,I,B
220,K83020,04G,0.10679611650485436,0.8142490005711023,con,con
219,K83068,04G,0.11551155115511551,0.8766419189034838,I,A
218,K83616,04G,0.2113127001067236,0.9981439177612793,con,con
221,C84660,04H,0.11831831831831832,0.8902055968018275,con,con
222,C81028,04J,0.1171875,0.88478012564249,I,A
223,C81611,04J,0.11956521739130435,0.8973443746430612,con,con
224,C84043,04K,0.11281070745697896,0.8597944031981725,con,con
225,C84125,04L,0.10579576816927323,0.8058252427184466,con,con
233,C82123,04Q,0.10919881305637982,0.8335237007424329,con,con
228,C83008,04Q,0.10952902519167579,0.836521987435751,I,B
230,C83011,04Q,0.12543116964565695,0.9199029126213593,I,B
234,C83020,04Q,0.1184017595307918,0.8907766990291263,I,A
226,C83024,04Q,0.12647754137115838,0.9231867504283267,I,A
229,C83040,04Q,0.12227656736327257,0.9090519703026841,con,con
227,C83628,04Q,0.15812917594654788,0.9831524842946887,con,con
232,C83649,04Q,0.13669950738916256,0.9545973729297544,I,B
231,C83653,04Q,0.12713178294573643,0.9258994860079954,con,con
235,C81035,04R,0.11751592356687898,0.886493432324386,I,A
242,C82007,04V,0.11164157179581344,0.8523700742432896,con,con
244,C82011,04V,0.1342560553633218,0.9497430039977156,con,con
238,C82026,04V,0.13106295149638802,0.939605939463164,con,con
243,C82051,04V,0.11456412957598104,0.8705025699600228,I,A
240,C82064,04V,0.13908629441624365,0.9587378640776699,con,con
236,C82093,04V,0.10849182962764532,0.82824100513992,con,con
245,C82102,04V,0.12938816449348045,0.9340376927470018,I,B
241,C82650,04V,0.1444966092853417,0.9663049685893775,I,A
239,C82656,04V,0.14941569282136896,0.9737292975442604,I,B
237,C82678,04V,0.16359447004608296,0.9868646487721302,I,A
248,M85043,04X,0.132013201320132,0.942175899486008,I,B
250,M85047,04X,0.1265126512651265,0.9233295259851514,I,A
247,M85071,04X,0.12374245472837023,0.9144774414620217,con,con
246,M85077,04X,0.11463790446841295,0.8712164477441462,I,B
249,M85782,04X,0.10874200426439233,0.8302398629354655,con,con
252,M83130,04Y,0.13602550478214664,0.9531696173615077,I,B
251,M83703,04Y,0.10744985673352435,0.8205311250713878,con,con
254,M84020,05A,0.11599176389842142,0.8783552255853798,con,con
255,M84031,05A,0.14155712841253792,0.9627355796687607,I,A
257,M84046,05A,0.15868131868131868,0.9834380354083381,I,B
253,M86007,05A,0.10995723885155773,0.8398058252427184,I,A
259,M86021,05A,0.10719677906391545,0.818675042832667,I,B
256,M86030,05A,0.13321723987810188,0.9468874928612222,con,con
258,M86037,05A,0.12283464566929134,0.910908052541405,con,con
262,M86038,05A,0.13230429988974643,0.9436036550542547,con,con
261,M86044,05A,0.11629576453697056,0.8802113078241005,I,B
260,M86612,05A,0.1276595744680851,0.9283266704740148,con,con
265,C81018,05D,0.1399365526965104,0.9603083952027412,con,con
264,M83065,05D,0.10831643002028397,0.8272415762421473,I,B
263,M83073,05D,0.12035661218424963,0.9004854368932039,con,con
266,M83074,05D,0.11135029354207436,0.8502284408909194,I,A
268,M81024,05F,0.1134020618556701,0.863934894346088,con,con
270,M81043,05F,0.11102172164119067,0.847372929754426,con,con
267,M81067,05F,0.10746685275645498,0.8206739006282124,I,A
269,M81600,05F,0.11614173228346457,0.8793546544831525,I,B
271,M83015,05G,0.11105947955390334,0.8479440319817247,I,A
272,M83103,05G,0.1213527851458886,0.9046259280411194,con,con
275,M84003,05H,0.10829862223646267,0.826956025128498,con,con
279,M84034,05H,0.18263473053892215,0.9942889777270132,con,con
277,M84051,05H,0.1088833194096352,0.8312392918332382,con,con
274,M84061,05H,0.10907003444316878,0.8322387207310109,I,A
276,M84615,05H,0.14077897700610043,0.9615933752141633,I,A
278,M84627,05H,0.1137005649717514,0.8662193032552827,I,B
273,Y04969,05H,0.15856236786469344,0.9832952598515134,con,con
280,M81077,05J,0.14569865738438587,0.9683038263849228,I,B
283,M85124,05L,0.11209068010075567,0.8550828098229583,I,A
284,M88023,05L,0.10847457627118644,0.8280982295830954,con,con
281,M88612,05L,0.10791015625,0.8238149628783552,I,B
282,M88626,05L,0.10704960835509138,0.816533409480297,con,con
285,M82041,05N,0.10597302504816955,0.8068246716162193,I,A
286,M82058,05N,0.12481203007518797,0.9177612792689891,con,con
287,M82601,05N,0.12742382271468145,0.9270416904625928,I,B
289,M83062,05Q,0.1110897559100519,0.8482295830953741,con,con
288,Y02414,05Q,0.11210036422501012,0.855225585379783,I,B
294,M84021,05R,0.11084395287328684,0.8459451741861793,I,A
291,M84024,05R,0.12766783081102057,0.9286122215876642,con,con
293,M84029,05R,0.10806451612903226,0.8250999428897773,con,con
290,M84043,05R,0.12171484888304862,0.9063392347230155,I,A
292,M84617,05R,0.11978021978021978,0.8980582524271845,I,B
304,M81006,05T,0.10977529698010591,0.8382352941176471,I,A
297,M81008,05T,0.14165042235217673,0.9631639063392348,con,con
299,M81011,05T,0.13181242078580482,0.9416047972587093,con,con
303,M81029,05T,0.1530872056015277,0.9782981153626499,con,con
306,M81033,05T,0.13873330461008185,0.9570245573957739,I,B
296,M81034,05T,0.12123411978221416,0.9041976013706453,I,A
295,M81039,05T,0.11178247734138973,0.8527984009137636,con,con
302,M81042,05T,0.12076401725200246,0.9021987435751,I,B
301,M81045,05T,0.13811821471652594,0.9560251284980011,con,con
300,M81072,05T,0.13881242626818718,0.9574528840662478,I,A
305,M81091,05T,0.10709394686387291,0.8172472872644203,con,con
298,M81627,05T,0.10687361419068736,0.8148201027984009,I,B
308,M83044,05V,0.11125429553264604,0.8493717875499714,con,con
307,M83070,05V,0.10743193524650478,0.8203883495145631,I,B
309,M83619,05W,0.11329305135951662,0.8629354654483152,I,A
310,M91639,05Y,0.14349775784753363,0.9651627641347801,con,con
311,M92647,06A,0.11455525606469003,0.8703597944031982,I,B
313,E81007,06F,0.13530415008527572,0.9515990862364363,I,B
312,E81024,06F,0.1569324530218385,0.9828669331810395,con,con
316,E81031,06F,0.12087912087912088,0.9029126213592233,con,con
315,E81036,06F,0.10923397361721823,0.8340948029697316,I,B
314,E81611,06F,0.12664473684210525,0.9237578526556254,con,con
317,Y00328,06F,0.1255539143279173,0.9203312392918332,I,A
331,D81001,06H,0.11231470923603193,0.856082238720731,con,con
378,D81002,06H,0.10557299843014128,0.8039691604797259,I,A
348,D81003,06H,0.13319878910191726,0.9467447173043975,I,B
372,D81004,06H,0.13572204125950055,0.9523129640205596,I,A
345,D81005,06H,0.16798997074801506,0.989577384351799,con,con
362,D81007,06H,0.12022630834512023,0.8997715591090806,I,B
336,D81008,06H,0.12918596955658504,0.933466590519703,I,A
341,D81009,06H,0.1543134872417983,0.9794403198172473,con,con
332,D81010,06H,0.12098344693281401,0.9031981724728726,I,B
379,D81011,06H,0.14019088016967127,0.9610222729868646,con,con
351,D81013,06H,0.1174484052532833,0.8862078812107367,con,con
334,D81015,06H,0.17685159110109827,0.9934323243860651,I,B
359,D81016,06H,0.1461833185971117,0.9693032552826956,con,con
335,D81018,06H,0.14948859166011014,0.9738720731010851,con,con
320,D81019,06H,0.13125,0.9401770416904626,I,B
353,D81022,06H,0.10618479880774963,0.8091090805254141,con,con
325,D81025,06H,0.11035378123985719,0.8420902341519132,con,con
319,D81027,06H,0.1458863443596268,0.9690177041690463,con,con
366,D81028,06H,0.12827822120866592,0.931324957167333,I,A
318,D81029,06H,0.13574660633484162,0.9524557395773844,I,B
339,D81030,06H,0.1705675833820948,0.9914334665905197,con,con
380,D81031,06H,0.13091779183045632,0.9388920616790406,I,A
327,D81032,06H,0.17884567748327967,0.9935750999428897,con,con
364,D81034,06H,0.13088184036249564,0.9387492861222159,I,B
322,D81035,06H,0.1540130151843818,0.979154768703598,I,B
360,D81036,06H,0.11278195488721804,0.8595088520845231,I,B
367,D81038,06H,0.10722748815165876,0.8191033695031411,con,con
374,D81039,06H,0.16429743028977584,0.9871501998857796,I,A
384,D81040,06H,0.12613521695257315,0.9224728726442033,I,A
354,D81042,06H,0.1670353982300885,0.9888635065676756,I,B
329,D81043,06H,0.13305654408857256,0.9461736150770989,con,con
324,D81044,06H,0.15270203272186417,0.9775842375785265,I,A
358,D81045,06H,0.11268191268191269,0.8587949743003997,I,A
330,D81046,06H,0.11993097497842968,0.8986293546544831,I,A
363,D81049,06H,0.13901345291479822,0.9583095374071959,con,con
340,D81050,06H,0.11350737797956867,0.864791547687036,I,A
350,D81051,06H,0.12050443717888837,0.9014848657909765,I,A
383,D81052,06H,0.11309041835357625,0.8617932609937179,con,con
328,D81054,06H,0.11490455212922174,0.8730725299828669,I,B
365,D81055,06H,0.1236154186973859,0.913478012564249,con,con
371,D81056,06H,0.1360708534621578,0.9533123929183324,con,con
343,D81057,06H,0.11246997160952173,0.8569388920616791,con,con
381,D81058,06H,0.21791370835608956,0.9984294688749286,con,con
347,D81059,06H,0.15477252453166815,0.9801541976013707,con,con
352,D81061,06H,0.15170207904957733,0.9758709308966305,I,B
344,D81062,06H,0.12912308930008046,0.9333238149628783,I,B
333,D81064,06H,0.10749464668094219,0.8211022272986864,con,con
342,D81066,06H,0.1452581032412965,0.9673043974871502,I,A
356,D81070,06H,0.11158277744087326,0.8517989720159909,I,B
382,D81081,06H,0.15081723625557206,0.9752998286693318,I,A
337,D81082,06H,0.1515574151557415,0.9757281553398058,con,con
357,D81084,06H,0.11483253588516747,0.8727869788692176,con,con
369,D81085,06H,0.14370290635091496,0.9653055396916048,con,con
376,D81086,06H,0.1704225352112676,0.991290691033695,I,A
346,D81087,06H,0.12762237762237763,0.9280411193603655,I,B
377,D81602,06H,0.10818181818181818,0.8259565962307253,con,con
361,D81605,06H,0.11253196930946291,0.8576527698458024,con,con
355,D81611,06H,0.1322944297082228,0.9434608794974301,con,con
338,D81612,06H,0.13315400134498992,0.9464591661907481,I,A
373,D81618,06H,0.10738255033557047,0.8202455739577384,con,con
370,D81619,06H,0.12138728323699421,0.904768703597944,I,A
323,D81622,06H,0.11891480730223124,0.8940605368360937,con,con
375,D81633,06H,0.10543877210543877,0.8028269560251285,con,con
321,D81645,06H,0.1056701030927835,0.8053969160479726,con,con
368,E82072,06H,0.1458863443596268,0.9690177041690463,I,B
349,K83017,06H,0.13541666666666666,0.9518846373500857,con,con
326,K83023,06H,0.12363966142684402,0.9136207881210737,I,B
389,D81047,06K,0.11047120418848168,0.8432324386065105,con,con
392,E82008,06K,0.11133603238866396,0.8500856653340948,I,A
387,E82038,06K,0.10797962648556876,0.8246716162193033,con,con
390,E82090,06K,0.10931806350858927,0.8346659051970303,I,A
388,E82092,06K,0.10645431684828165,0.8113934894346088,I,B
385,E82100,06K,0.11128903122497999,0.8498001142204454,con,con
391,E82109,06K,0.11928199189345687,0.8962021701884637,con,con
386,E82130,06K,0.11058823529411765,0.8442318675042833,I,B
410,D83001,06L,0.11975028376844495,0.8977727013135351,con,con
398,D83004,06L,0.13830728398702447,0.9564534551684751,con,con
397,D83006,06L,0.13894849785407726,0.9575956596230726,I,A
414,D83017,06L,0.11918924873320115,0.895202741290691,con,con
401,D83020,06L,0.12040633403047506,0.9009137635636779,I,A
406,D83024,06L,0.16460767946577629,0.9875785265562536,con,con
402,D83036,06L,0.12458800263678313,0.9173329525985151,con,con
411,D83037,06L,0.10733197556008146,0.8198172472872645,I,A
404,D83039,06L,0.12803855825649624,0.9304683038263849,con,con
400,D83043,06L,0.14798973481608213,0.9723015419760137,con,con
394,D83048,06L,0.11434628975265018,0.8692175899486008,con,con
403,D83049,06L,0.11069651741293532,0.844802969731582,I,B
395,D83051,06L,0.13135593220338984,0.9406053683609366,I,B
399,D83053,06L,0.11943587483472895,0.8966304968589377,I,B
393,D83057,06L,0.1062564632885212,0.8096801827527127,I,B
408,D83069,06L,0.15262321144674085,0.9774414620217019,con,con
409,D83079,06L,0.1154228855721393,0.876070816676185,I,A
405,D83080,06L,0.11520076481835564,0.874785836664763,I,B
396,D83082,06L,0.10971428571428571,0.8379497430039977,con,con
412,D83084,06L,0.14577656675749318,0.9685893774985722,con,con
413,D83615,06L,0.1120527306967985,0.8546544831524843,I,A
407,Y01794,06L,0.1418043769539973,0.9633066818960594,I,B
419,E82015,06N,0.12597035991531405,0.9216162193032553,I,A
422,E82028,06N,0.10755939524838012,0.8215305539691605,con,con
420,E82046,06N,0.12563811684628473,0.9207595659623072,con,con
421,E82049,06N,0.15332197614991483,0.9788692175899486,I,A
424,E82055,06N,0.11741973840665874,0.8859223300970874,con,con
423,E82073,06N,0.1253991291727141,0.9196173615077099,I,B
416,E82076,06N,0.14983277591973243,0.9744431753283838,con,con
417,E82077,06N,0.12204068022674225,0.9077669902912622,I,A
418,E82106,06N,0.13007407407407406,0.9361793260993718,con,con
415,E82117,06N,0.11859557867360208,0.892204454597373,I,B
426,E82129,06N,0.12813908564069543,0.9307538549400343,con,con
425,E82657,06N,0.13060620995564318,0.9374643061107938,I,B
429,E81010,06P,0.12145056448853918,0.905197030268418,I,B
428,E81025,06P,0.1184645929847783,0.8910622501427755,con,con
430,E81076,06P,0.12713754646840147,0.9260422615648201,con,con
427,E81632,06P,0.19821162444113263,0.9970017133066819,I,A
431,F81011,06Q,0.11386742578283855,0.8670759565962307,con,con
434,F81030,06Q,0.11597222222222223,0.8782124500285551,I,A
435,F81035,06Q,0.10678137651821862,0.8141062250142775,con,con
444,F81040,06Q,0.15884194053208137,0.9835808109651628,I,A
433,F81057,06Q,0.13676286072772897,0.9547401484865791,con,con
436,F81074,06Q,0.11465201465201465,0.8716447744146202,I,A
437,F81117,06Q,0.11024331631120457,0.8413763563677898,con,con
441,F81126,06Q,0.11543134872417983,0.8763563677898344,con,con
442,F81127,06Q,0.14159959758551308,0.9628783552255854,I,A
432,F81635,06Q,0.15658021133525457,0.982153055396916,I,B
440,F81683,06Q,0.13611615245009073,0.9534551684751571,I,B
438,F81721,06Q,0.11522965350523771,0.8749286122215877,I,B
439,Y00589,06Q,0.12373453318335208,0.9143346659051971,con,con
443,Y05023,06Q,0.11662946428571429,0.8814962878355226,con,con
447,F81017,06T,0.18353457738748627,0.9944317532838378,I,A
445,F81018,06T,0.15647921760391198,0.9820102798400914,I,B
454,F81026,06T,0.16615027110766847,0.9884351798972016,con,con
457,F81028,06T,0.13283108643933386,0.9453169617361508,I,B
455,F81037,06T,0.11287945770704391,0.8605082809822958,I,A
